unique_id_1,unique_id_2,co_cluster_count
0,8,2
0,12,16
0,32,8
0,44,2
0,57,2
0,82,10
0,111,11
0,136,8
0,175,1
0,232,3
0,235,11
0,263,5
0,265,12
0,267,4
0,302,6
0,305,2
0,325,3
0,329,19
0,357,2
0,392,5
0,399,10
0,1000,5
0,1048,5
1,5,1
1,19,1
1,23,1
1,40,19
1,84,1
1,97,18
1,122,13
1,130,1
1,147,18
1,155,1
1,182,1
1,194,1
1,200,19
1,201,17
1,206,1
1,212,19
1,221,18
1,247,1
1,249,1
1,351,2
1,360,1
1,369,1
1,390,1
1,393,18
2,14,1
2,58,19
2,61,13
2,95,4
2,124,19
2,166,1
2,170,20
2,185,8
2,205,14
2,222,19
2,226,2
2,274,2
2,295,1
2,337,15
2,361,16
2,384,9
2,385,5
2,1023,1
3,8,4
3,11,2
3,17,3
3,34,1
3,53,3
3,126,3
3,136,1
3,153,17
3,160,2
3,162,17
3,173,2
3,180,19
3,199,2
3,254,3
3,263,2
3,265,1
3,297,16
3,305,4
3,312,15
3,314,16
3,325,4
3,335,3
3,354,3
3,358,14
3,371,16
3,377,3
3,388,3
3,1016,2
4,92,10
4,108,11
4,113,19
4,129,20
4,141,8
4,154,6
4,164,20
4,193,14
4,203,12
4,207,19
4,220,8
4,259,6
4,277,8
4,310,13
4,331,20
4,365,8
4,1026,18
4,1038,7
4,1039,10
5,23,20
5,84,18
5,97,2
5,122,8
5,147,1
5,155,20
5,182,20
5,206,15
5,221,1
5,360,20
5,369,20
5,390,20
5,393,1
6,16,15
6,49,17
6,51,7
6,54,7
6,59,13
6,71,13
6,83,7
6,89,13
6,96,12
6,104,13
6,140,1
6,158,13
6,159,11
6,187,10
6,231,10
6,261,12
6,270,8
6,293,7
6,296,9
6,308,1
6,313,7
6,322,12
6,352,13
7,15,1
7,31,1
7,33,20
7,38,2
7,66,20
7,87,14
7,94,20
7,101,20
7,106,18
7,135,2
7,150,4
7,156,18
7,157,8
7,161,20
7,189,20
7,218,14
7,284,18
7,334,1
7,382,1
7,1035,2
8,12,2
8,44,11
8,57,11
8,82,1
8,111,8
8,136,1
8,153,7
8,160,14
8,162,7
8,175,11
8,180,3
8,232,9
8,235,2
8,265,3
8,267,14
8,297,5
8,302,7
8,305,20
8,312,9
8,314,5
8,325,19
8,329,2
8,357,11
8,358,10
8,392,13
8,399,1
8,1016,13
9,22,4
9,25,5
9,27,1
9,39,20
9,41,16
9,76,12
9,103,9
9,112,1
9,121,11
9,127,3
9,128,19
9,132,19
9,211,2
9,236,3
9,242,1
9,280,20
9,318,3
9,347,5
9,366,20
9,391,19
9,1012,1
9,1041,11
10,15,10
10,28,9
10,31,10
10,38,9
10,43,18
10,79,17
10,80,18
10,110,16
10,116,16
10,135,9
10,150,9
10,157,10
10,179,4
10,214,18
10,266,19
10,287,16
10,320,19
10,334,10
10,382,17
10,1031,1
10,1035,1
11,17,18
11,34,17
11,53,18
11,103,1
11,109,5
11,112,4
11,126,18
11,173,19
11,180,2
11,199,19
11,254,18
11,257,1
11,335,18
11,354,18
11,364,6
11,371,5
11,377,18
11,388,18
12,32,5
12,44,1
12,57,1
12,82,6
12,111,9
12,136,12
12,175,1
12,232,2
12,235,7
12,263,9
12,265,16
12,267,3
12,297,1
12,302,4
12,305,2
12,314,1
12,325,3
12,329,17
12,357,1
12,392,4
12,399,6
12,1000,9
12,1048,9
13,20,1
13,28,11
13,64,4
13,86,16
13,110,3
13,114,19
13,125,1
13,151,9
13,171,1
13,179,14
13,202,1
13,208,17
13,234,13
13,278,6
13,279,1
13,287,2
13,289,7
13,304,20
13,316,1
13,321,5
13,344,16
13,362,14
13,376,6
13,387,15
13,398,5
13,1002,1
13,1031,14
14,61,7
14,95,15
14,138,3
14,170,1
14,185,12
14,188,3
14,222,1
14,226,18
14,244,14
14,274,18
14,295,18
14,385,13
14,1037,12
14,1046,3
15,28,5
15,31,20
15,33,1
15,38,19
15,43,12
15,66,1
15,79,8
15,80,9
15,87,7
15,94,1
15,101,1
15,106,1
15,110,11
15,116,7
15,135,19
15,150,16
15,156,3
15,157,10
15,161,1
15,179,1
15,189,1
15,214,12
15,218,6
15,266,11
15,284,1
15,287,12
15,320,11
15,334,20
15,382,10
15,1002,1
15,1031,1
16,49,14
16,51,9
16,54,11
16,59,8
16,71,8
16,83,11
16,89,8
16,96,16
16,104,8
16,140,1
16,158,8
16,159,6
16,187,14
16,231,14
16,261,7
16,270,6
16,293,9
16,296,13
16,308,1
16,313,11
16,322,9
16,352,8
17,34,15
17,53,20
17,109,3
17,112,2
17,126,20
17,173,17
17,180,4
17,199,17
17,254,20
17,335,20
17,354,20
17,364,4
17,371,6
17,377,20
17,388,20
18,21,8
18,29,4
18,37,15
18,45,2
18,48,8
18,52,3
18,63,9
18,72,10
18,139,14
18,163,17
18,176,15
18,192,8
18,197,8
18,209,1
18,255,12
18,286,8
18,300,3
18,306,8
18,338,7
18,380,7
18,1033,3
19,40,2
19,60,12
19,74,15
19,130,19
19,194,19
19,200,2
19,204,3
19,212,2
19,223,6
19,247,19
19,249,20
19,271,18
19,326,19
19,328,3
19,351,18
19,383,3
19,395,5
20,64,17
20,114,2
20,125,5
20,151,1
20,171,20
20,202,19
20,208,4
20,262,2
20,278,15
20,279,20
20,289,1
20,304,1
20,316,19
20,321,16
20,376,15
20,398,16
20,1002,18
21,29,5
21,36,2
21,37,10
21,45,5
21,48,20
21,52,4
21,63,19
21,72,14
21,139,2
21,163,11
21,176,3
21,192,20
21,197,20
21,209,4
21,255,8
21,286,20
21,300,4
21,301,2
21,306,20
21,339,1
21,380,7
22,39,4
22,41,5
22,47,15
22,76,5
22,103,8
22,109,12
22,112,10
22,121,12
22,128,4
22,132,5
22,143,16
22,257,15
22,280,4
22,327,14
22,350,16
22,364,8
22,366,4
22,379,16
22,381,15
22,391,4
22,1018,3
22,1041,3
23,84,18
23,97,2
23,122,8
23,147,1
23,155,20
23,182,20
23,206,15
23,221,1
23,360,20
23,369,20
23,390,20
23,393,1
24,29,4
24,35,10
24,36,18
24,45,6
24,52,5
24,59,2
24,71,2
24,77,8
24,89,2
24,104,1
24,140,5
24,158,2
24,159,3
24,172,15
24,209,7
24,225,7
24,228,20
24,261,3
24,282,20
24,300,5
24,301,18
24,308,6
24,319,1
24,322,1
24,349,8
24,352,2
24,380,1
25,34,1
25,39,5
25,41,7
25,76,10
25,103,5
25,112,2
25,121,2
25,127,16
25,128,4
25,132,5
25,211,15
25,236,16
25,280,5
25,318,16
25,347,19
25,366,5
25,391,4
25,1041,13
26,78,20
26,85,20
26,100,1
26,131,3
26,233,1
26,240,1
26,268,2
26,291,3
26,298,20
26,299,20
26,324,1
26,330,3
26,342,20
26,396,20
27,39,1
27,127,1
27,128,1
27,191,19
27,211,1
27,213,19
27,217,15
27,236,1
27,237,2
27,242,20
27,280,1
27,288,18
27,292,3
27,318,1
27,323,18
27,348,19
27,366,1
27,391,1
27,1012,13
28,31,5
28,38,4
28,43,8
28,64,2
28,79,7
28,80,7
28,86,9
28,110,12
28,114,10
28,116,7
28,135,4
28,150,3
28,151,2
28,157,3
28,179,14
28,208,10
28,214,8
28,234,6
28,266,9
28,278,4
28,287,11
28,304,11
28,320,9
28,321,3
28,334,5
28,344,9
28,362,7
28,376,4
28,382,6
28,387,8
28,398,3
28,1031,9
29,36,4
29,37,4
29,45,17
29,48,5
29,52,19
29,63,4
29,72,10
29,139,2
29,163,4
29,172,1
29,176,2
29,192,5
29,197,5
29,209,16
29,228,4
29,255,1
29,282,4
29,286,5
29,300,19
29,301,5
29,306,5
29,380,17
30,56,15
30,67,16
30,68,16
30,69,3
30,73,14
30,105,2
30,115,6
30,142,4
30,146,19
30,152,1
30,169,1
30,174,17
30,177,15
30,195,15
30,210,7
30,215,6
30,219,11
30,243,4
30,250,1
30,260,4
30,273,15
30,283,19
30,307,8
30,315,4
30,341,4
30,343,4
30,367,4
30,372,3
30,375,19
30,389,2
30,397,2
30,1015,19
31,33,1
31,38,19
31,43,12
31,66,1
31,79,8
31,80,9
31,87,7
31,94,1
31,101,1
31,106,1
31,110,11
31,116,7
31,135,19
31,150,16
31,156,3
31,157,10
31,161,1
31,179,1
31,189,1
31,214,12
31,218,6
31,266,11
31,284,1
31,287,12
31,320,11
31,334,20
31,382,10
31,1002,1
31,1031,1
32,44,2
32,57,2
32,82,17
32,111,8
32,160,1
32,175,2
32,232,5
32,235,14
32,265,2
32,267,1
32,284,2
32,302,9
32,329,8
32,357,2
32,392,2
32,399,17
32,1016,1
32,1035,6
33,38,2
33,66,20
33,87,14
33,94,20
33,101,20
33,106,18
33,135,2
33,150,4
33,156,18
33,157,8
33,161,20
33,189,20
33,218,14
33,284,18
33,334,1
33,382,1
33,1035,2
34,41,1
34,53,15
34,76,2
34,103,4
34,109,6
34,112,7
34,121,1
34,126,15
34,173,18
34,180,1
34,199,16
34,254,15
34,257,2
34,335,15
34,347,1
34,350,1
34,354,15
34,364,6
34,371,3
34,377,15
34,379,1
34,388,15
34,1041,1
35,36,9
35,49,1
35,59,3
35,71,3
35,77,18
35,89,3
35,104,2
35,140,15
35,158,3
35,159,4
35,172,15
35,225,17
35,228,10
35,261,3
35,270,6
35,282,10
35,301,8
35,308,16
35,319,9
35,322,2
35,349,18
35,352,3
36,45,7
36,48,2
36,52,5
36,59,1
36,63,2
36,71,1
36,77,7
36,89,1
36,140,4
36,158,1
36,159,2
36,172,14
36,192,2
36,197,2
36,209,8
36,225,6
36,228,18
36,261,2
36,282,18
36,286,2
36,300,5
36,301,18
36,306,2
36,308,5
36,319,1
36,349,7
36,352,1
36,380,1
37,45,2
37,48,10
37,52,3
37,63,11
37,72,8
37,137,1
37,139,11
37,163,17
37,176,12
37,192,10
37,197,10
37,209,1
37,255,17
37,275,1
37,286,10
37,300,3
37,306,10
37,338,9
37,339,3
37,380,5
38,43,11
38,66,2
38,79,7
38,80,8
38,87,8
38,94,2
38,101,2
38,106,2
38,110,10
38,116,6
38,135,20
38,150,17
38,156,4
38,157,11
38,161,2
38,189,2
38,214,11
38,218,7
38,266,10
38,284,1
38,287,11
38,320,10
38,334,19
38,382,9
38,1002,1
39,41,16
39,76,12
39,103,9
39,112,1
39,121,11
39,127,3
39,128,19
39,132,19
39,211,2
39,236,3
39,242,1
39,280,20
39,318,3
39,347,5
39,366,20
39,391,19
39,1012,1
39,1041,11
40,74,1
40,97,17
40,122,12
40,130,2
40,147,17
40,194,2
40,200,20
40,201,17
40,212,20
40,221,17
40,247,2
40,249,2
40,271,1
40,326,1
40,351,3
40,393,17
41,76,16
41,103,13
41,109,1
41,112,5
41,121,11
41,127,3
41,128,15
41,132,17
41,143,1
41,211,2
41,236,3
41,257,1
41,280,16
41,318,3
41,347,8
41,350,1
41,366,16
41,379,1
41,391,15
41,1041,14
42,46,20
42,50,20
42,134,20
42,137,16
42,190,20
42,211,1
42,237,18
42,255,3
42,275,19
42,292,17
42,338,11
42,339,17
42,353,20
42,374,20
43,79,15
43,80,16
43,87,1
43,110,15
43,116,14
43,135,11
43,150,11
43,157,11
43,179,3
43,214,20
43,266,19
43,287,16
43,320,19
43,334,12
43,382,17
43,1031,1
43,1035,1
44,57,20
44,82,5
44,106,1
44,111,9
44,160,17
44,175,18
44,232,17
44,235,7
44,267,17
44,302,13
44,305,11
44,312,2
44,325,10
44,329,1
44,357,20
44,358,3
44,392,16
44,399,5
44,1016,16
45,48,5
45,52,18
45,63,4
45,72,8
45,139,1
45,163,2
45,172,2
45,176,1
45,192,5
45,197,5
45,209,19
45,228,6
45,282,6
45,286,5
45,300,18
45,301,8
45,306,5
45,380,14
46,50,20
46,134,20
46,137,16
46,190,20
46,211,1
46,237,18
46,255,3
46,275,19
46,292,17
46,338,11
46,339,17
46,353,20
46,374,20
47,103,4
47,109,12
47,112,9
47,121,7
47,143,19
47,257,17
47,327,19
47,350,18
47,364,11
47,379,18
47,381,20
47,1018,7
48,52,4
48,63,19
48,72,14
48,139,2
48,163,11
48,176,3
48,192,20
48,197,20
48,209,4
48,255,8
48,286,20
48,300,4
48,301,2
48,306,20
48,339,1
48,380,7
49,51,9
49,54,5
49,59,13
49,71,13
49,77,1
49,83,5
49,89,13
49,96,10
49,104,14
49,140,3
49,158,13
49,159,11
49,187,8
49,225,2
49,231,8
49,261,12
49,270,11
49,293,9
49,296,7
49,308,3
49,313,5
49,319,1
49,322,15
49,346,1
49,349,1
49,352,13
50,134,20
50,137,16
50,190,20
50,211,1
50,237,18
50,255,3
50,275,19
50,292,17
50,338,11
50,339,17
50,353,20
50,374,20
51,54,8
51,59,3
51,62,1
51,70,1
51,71,3
51,75,7
51,77,2
51,81,8
51,83,8
51,89,3
51,96,7
51,104,4
51,120,7
51,140,5
51,158,3
51,159,1
51,167,7
51,168,8
51,187,9
51,225,3
51,231,9
51,261,2
51,270,5
51,293,20
51,296,10
51,308,4
51,313,8
51,319,7
51,322,5
51,332,7
51,336,7
51,340,7
51,346,10
51,349,2
51,352,3
51,363,6
51,370,7
51,373,7
52,63,3
52,72,9
52,139,2
52,163,3
52,172,2
52,176,2
52,192,4
52,197,4
52,209,17
52,228,5
52,282,5
52,286,4
52,300,20
52,301,6
52,306,4
52,380,16
53,109,3
53,112,2
53,126,20
53,173,17
53,180,4
53,199,17
53,254,20
53,335,20
53,354,20
53,364,4
53,371,6
53,377,20
53,388,20
54,62,3
54,75,3
54,81,3
54,83,20
54,88,2
54,90,2
54,96,15
54,102,1
54,120,3
54,167,3
54,168,3
54,181,2
54,187,17
54,216,2
54,230,2
54,231,17
54,293,8
54,296,18
54,313,20
54,332,3
54,336,3
54,340,3
54,346,3
54,363,2
54,368,1
54,370,4
54,373,3
55,68,1
55,93,18
55,105,11
55,115,7
55,142,6
55,144,20
55,186,17
55,195,1
55,210,6
55,215,7
55,219,4
55,238,20
55,250,11
55,260,6
55,269,17
55,272,1
55,285,17
55,303,18
55,309,17
55,315,6
55,367,6
56,67,12
56,68,11
56,69,7
56,73,19
56,115,2
56,142,1
56,146,16
56,152,2
56,169,3
56,174,13
56,177,20
56,195,11
56,210,3
56,215,2
56,219,7
56,243,8
56,251,3
56,260,1
56,273,20
56,283,16
56,307,13
56,315,1
56,341,8
56,343,6
56,356,2
56,367,1
56,372,5
56,375,16
56,378,1
56,389,2
56,1015,16
57,82,5
57,106,1
57,111,9
57,160,17
57,175,18
57,232,17
57,235,7
57,267,17
57,302,13
57,305,11
57,312,2
57,325,10
57,329,1
57,357,20
57,358,3
57,392,16
57,399,5
57,1016,16
58,61,12
58,95,3
58,124,20
58,166,2
58,170,19
58,185,7
58,205,15
58,222,18
58,226,1
58,274,1
58,337,16
58,361,17
58,384,10
58,385,4
58,1023,2
59,71,20
59,77,3
59,89,20
59,96,5
59,104,19
59,140,3
59,158,20
59,159,18
59,172,1
59,187,3
59,225,2
59,228,2
59,231,3
59,261,19
59,270,12
59,282,2
59,293,3
59,296,2
59,301,2
59,308,3
59,322,18
59,349,3
59,352,20
60,74,17
60,123,7
60,130,11
60,194,13
60,204,4
60,223,14
60,246,5
60,247,11
60,249,12
60,271,14
60,290,7
60,294,8
60,317,7
60,326,13
60,328,4
60,345,5
60,351,10
60,383,4
60,394,3
60,395,13
61,95,11
61,124,12
61,170,13
61,185,13
61,205,7
61,222,13
61,226,7
61,244,5
61,274,7
61,295,5
61,337,8
61,361,9
61,384,2
61,385,12
61,1037,4
62,70,1
62,75,3
62,81,2
62,83,3
62,88,19
62,90,19
62,102,16
62,119,13
62,120,3
62,167,3
62,168,2
62,181,19
62,216,18
62,230,19
62,293,1
62,296,1
62,313,3
62,332,3
62,336,3
62,340,3
62,346,2
62,363,4
62,368,14
62,370,4
62,373,3
63,72,13
63,139,3
63,163,12
63,176,4
63,192,19
63,197,19
63,209,3
63,255,9
63,286,19
63,300,3
63,301,1
63,306,19
63,338,1
63,339,1
63,380,6
64,86,1
64,110,1
64,114,5
64,125,4
64,151,2
64,171,17
64,179,1
64,202,16
64,208,7
64,262,1
64,278,18
64,279,17
64,289,1
64,304,4
64,316,16
64,321,19
64,344,1
64,376,18
64,398,19
64,1002,15
65,69,1
65,138,15
65,152,8
65,169,8
65,183,19
65,188,15
65,196,20
65,222,1
65,227,20
65,251,10
65,252,20
65,258,20
65,276,20
65,333,13
65,343,5
65,359,19
65,378,10
66,87,14
66,94,20
66,101,20
66,106,18
66,135,2
66,150,4
66,156,18
66,157,8
66,161,20
66,189,20
66,218,14
66,284,18
66,334,1
66,382,1
66,1035,2
67,68,17
67,69,2
67,73,11
67,105,6
67,115,10
67,142,8
67,146,16
67,174,19
67,177,12
67,195,19
67,210,11
67,215,10
67,219,10
67,243,3
67,260,7
67,273,12
67,283,16
67,307,5
67,315,7
67,341,3
67,343,2
67,367,7
67,372,2
67,375,16
67,389,3
67,397,1
67,1015,16
68,69,1
68,73,10
68,93,1
68,105,5
68,115,9
68,142,7
68,144,1
68,146,15
68,174,16
68,177,11
68,195,18
68,210,10
68,215,9
68,219,13
68,238,1
68,243,2
68,250,2
68,260,7
68,273,11
68,283,15
68,303,1
68,307,4
68,315,7
68,341,2
68,343,1
68,367,7
68,372,1
68,375,15
68,389,2
68,397,3
68,1009,1
68,1015,15
69,73,8
69,138,1
69,146,3
69,152,3
69,169,4
69,174,3
69,177,7
69,183,1
69,188,1
69,195,1
69,196,1
69,227,1
69,243,19
69,251,11
69,252,1
69,258,1
69,273,7
69,276,1
69,283,3
69,307,14
69,333,1
69,341,19
69,343,5
69,356,12
69,359,1
69,372,15
69,375,3
69,378,3
69,389,10
69,1015,3
70,75,8
70,81,7
70,88,1
70,90,1
70,100,10
70,102,1
70,107,1
70,117,12
70,119,4
70,120,8
70,133,5
70,167,8
70,168,7
70,181,1
70,230,1
70,233,12
70,240,12
70,268,11
70,293,1
70,311,12
70,319,2
70,324,10
70,330,8
70,332,8
70,336,8
70,340,8
70,346,5
70,363,8
70,368,1
70,370,7
70,373,8
71,77,3
71,89,20
71,96,5
71,104,19
71,140,3
71,158,20
71,159,18
71,172,1
71,187,3
71,225,2
71,228,2
71,231,3
71,261,19
71,270,12
71,282,2
71,293,3
71,296,2
71,301,2
71,308,3
71,322,18
71,349,3
71,352,20
72,139,4
72,163,11
72,176,5
72,192,14
72,197,14
72,209,7
72,255,5
72,286,14
72,300,9
72,301,1
72,306,14
72,380,13
73,115,2
73,142,1
73,146,15
73,152,2
73,169,3
73,174,12
73,177,19
73,195,10
73,210,3
73,215,2
73,219,6
73,243,9
73,251,4
73,260,1
73,273,19
73,283,15
73,307,14
73,315,1
73,341,9
73,343,6
73,356,2
73,367,1
73,372,5
73,375,15
73,378,1
73,389,2
73,1015,15
74,123,4
74,130,14
74,194,16
74,200,1
74,204,1
74,212,1
74,223,11
74,246,2
74,247,14
74,249,15
74,271,17
74,290,4
74,294,5
74,317,4
74,326,16
74,328,1
74,345,2
74,351,13
74,383,1
74,394,2
74,395,10
75,81,19
75,83,3
75,88,2
75,90,2
75,119,1
75,120,20
75,167,20
75,168,19
75,181,2
75,187,2
75,216,1
75,230,2
75,231,2
75,293,7
75,296,3
75,313,3
75,319,7
75,332,20
75,336,20
75,340,20
75,346,17
75,363,19
75,370,19
75,373,20
76,103,14
76,109,1
76,112,6
76,121,11
76,127,6
76,128,11
76,132,13
76,143,1
76,211,5
76,236,6
76,257,1
76,280,12
76,318,6
76,347,11
76,350,1
76,366,12
76,379,1
76,391,11
76,1041,17
77,89,3
77,104,2
77,140,17
77,158,3
77,159,4
77,172,13
77,225,19
77,228,8
77,261,3
77,270,8
77,282,8
77,293,2
77,301,6
77,308,18
77,319,11
77,322,2
77,346,1
77,349,20
77,352,3
78,85,20
78,100,1
78,131,3
78,233,1
78,240,1
78,268,2
78,291,3
78,298,20
78,299,20
78,324,1
78,330,3
78,342,20
78,396,20
79,80,19
79,110,13
79,116,19
79,135,7
79,150,8
79,157,10
79,179,4
79,214,15
79,266,16
79,287,13
79,320,16
79,334,8
79,382,17
79,1031,3
79,1035,2
80,110,14
80,116,18
80,135,8
80,150,9
80,157,10
80,179,4
80,214,16
80,266,17
80,287,14
80,320,17
80,334,9
80,382,18
80,1031,2
80,1035,2
81,83,3
81,88,1
81,90,1
81,120,19
81,140,1
81,167,19
81,168,20
81,181,1
81,187,2
81,216,1
81,230,1
81,231,2
81,293,8
81,296,3
81,313,3
81,319,8
81,332,19
81,336,19
81,340,19
81,346,18
81,363,18
81,370,18
81,373,19
82,111,11
82,160,2
82,175,4
82,232,8
82,235,17
82,265,2
82,267,4
82,284,2
82,302,12
82,305,1
82,325,1
82,329,9
82,357,5
82,392,5
82,399,20
82,1016,2
82,1035,3
83,88,2
83,90,2
83,96,15
83,102,1
83,120,3
83,167,3
83,168,3
83,181,2
83,187,17
83,216,2
83,230,2
83,231,17
83,293,8
83,296,18
83,313,20
83,332,3
83,336,3
83,340,3
83,346,3
83,363,2
83,368,1
83,370,4
83,373,3
84,97,1
84,122,6
84,130,1
84,147,1
84,155,18
84,182,18
84,206,13
84,221,1
84,247,1
84,328,1
84,351,1
84,360,18
84,369,18
84,383,1
84,390,18
84,393,1
85,100,1
85,131,3
85,233,1
85,240,1
85,268,2
85,291,3
85,298,20
85,299,20
85,324,1
85,330,3
85,342,20
85,396,20
86,110,1
86,114,15
86,125,2
86,151,13
86,179,12
86,208,13
86,234,17
86,248,2
86,278,2
86,287,1
86,289,11
86,304,16
86,321,2
86,344,20
86,362,18
86,376,2
86,387,19
86,398,2
86,1031,15
87,94,14
87,101,14
87,106,13
87,135,8
87,150,10
87,156,16
87,157,8
87,161,14
87,189,14
87,214,1
87,218,19
87,266,1
87,284,12
87,287,1
87,320,1
87,334,7
87,382,1
87,1035,1
88,90,20
88,102,17
88,119,14
88,120,2
88,167,2
88,168,1
88,181,20
88,216,19
88,230,20
88,313,2
88,332,2
88,336,2
88,340,2
88,346,1
88,363,3
88,368,15
88,370,3
88,373,2
89,96,5
89,104,19
89,140,3
89,158,20
89,159,18
89,172,1
89,187,3
89,225,2
89,228,2
89,231,3
89,261,19
89,270,12
89,282,2
89,293,3
89,296,2
89,301,2
89,308,3
89,322,18
89,349,3
89,352,20
90,102,17
90,119,14
90,120,2
90,167,2
90,168,1
90,181,20
90,216,19
90,230,20
90,313,2
90,332,2
90,336,2
90,340,2
90,346,1
90,363,3
90,368,15
90,370,3
90,373,2
91,125,7
91,145,14
91,151,3
91,198,18
91,229,13
91,234,2
91,245,18
91,248,15
91,262,1
91,264,18
91,281,18
91,289,5
91,362,1
91,1036,18
92,108,19
92,113,9
92,129,10
92,141,18
92,164,10
92,193,4
92,203,18
92,207,9
92,220,18
92,277,18
92,310,17
92,331,10
92,365,18
92,1026,12
92,1038,17
92,1039,19
93,105,9
93,115,5
93,142,4
93,144,18
93,178,2
93,186,19
93,195,1
93,210,4
93,215,5
93,219,4
93,238,18
93,241,2
93,250,13
93,260,4
93,269,19
93,272,3
93,285,19
93,303,20
93,309,19
93,315,4
93,367,4
93,397,2
93,1009,1
94,101,20
94,106,18
94,135,2
94,150,4
94,156,18
94,157,8
94,161,20
94,189,20
94,218,14
94,284,18
94,334,1
94,382,1
94,1035,2
95,124,3
95,138,1
95,170,4
95,185,13
95,188,1
95,222,4
95,226,15
95,244,13
95,274,15
95,295,13
95,385,18
95,1037,11
95,1046,1
96,104,5
96,158,5
96,159,3
96,187,18
96,231,18
96,261,4
96,270,3
96,293,7
96,296,17
96,313,15
96,322,5
96,352,5
97,118,1
97,122,14
97,147,19
97,155,2
97,182,2
97,200,17
97,201,18
97,206,2
97,212,17
97,221,19
97,253,1
97,256,1
97,360,2
97,369,2
97,390,2
97,393,19
98,99,20
98,118,18
98,184,20
98,201,1
98,206,5
98,253,18
98,256,18
98,355,19
98,386,20
98,1039,1
99,118,18
99,184,20
99,201,1
99,206,5
99,253,18
99,256,18
99,355,19
99,386,20
99,1039,1
100,102,1
100,117,17
100,119,5
100,133,9
100,233,18
100,240,18
100,268,17
100,298,1
100,299,1
100,311,17
100,324,20
100,330,13
100,342,1
100,368,3
100,396,1
101,106,18
101,135,2
101,150,4
101,156,18
101,157,8
101,161,20
101,189,20
101,218,14
101,284,18
101,334,1
101,382,1
101,1035,2
102,117,1
102,119,15
102,181,17
102,216,18
102,230,17
102,233,1
102,240,1
102,268,1
102,311,1
102,313,1
102,324,1
102,363,1
102,368,18
103,109,7
103,112,12
103,121,14
103,127,1
103,128,8
103,132,10
103,143,5
103,173,2
103,199,1
103,236,1
103,257,7
103,280,9
103,318,1
103,327,4
103,347,6
103,350,6
103,364,5
103,366,9
103,379,6
103,381,4
103,391,8
103,1041,12
104,140,4
104,158,19
104,159,17
104,187,3
104,225,3
104,228,1
104,231,3
104,261,18
104,270,13
104,282,1
104,293,4
104,296,2
104,301,1
104,308,4
104,319,1
104,322,19
104,346,1
104,349,2
104,352,19
105,115,16
105,142,15
105,144,11
105,146,2
105,174,5
105,186,8
105,195,7
105,210,15
105,215,16
105,219,5
105,238,11
105,250,7
105,260,14
105,269,8
105,272,1
105,283,2
105,285,8
105,303,9
105,309,8
105,315,14
105,367,14
105,375,2
105,389,2
105,1015,2
106,135,2
106,150,3
106,156,16
106,157,7
106,160,1
106,161,18
106,175,2
106,189,18
106,218,14
106,232,1
106,284,17
106,334,1
106,357,1
106,1016,2
106,1035,2
107,113,1
107,117,2
107,131,9
107,133,10
107,148,19
107,149,12
107,154,7
107,165,12
107,193,2
107,207,1
107,224,19
107,233,1
107,239,12
107,240,1
107,259,7
107,268,1
107,291,9
107,311,2
107,330,3
107,1038,1
108,113,10
108,129,11
108,141,17
108,164,11
108,193,5
108,203,19
108,207,10
108,220,17
108,277,17
108,310,18
108,331,11
108,365,17
108,1026,13
108,1038,16
108,1039,19
109,112,15
109,121,6
109,126,3
109,132,1
109,143,13
109,173,6
109,199,6
109,254,3
109,257,15
109,263,1
109,327,11
109,335,3
109,350,14
109,354,3
109,364,15
109,377,3
109,379,14
109,381,12
109,388,3
109,1018,1
110,114,3
110,116,12
110,135,10
110,150,8
110,157,9
110,179,7
110,208,3
110,214,15
110,266,16
110,278,2
110,287,19
110,304,3
110,320,16
110,321,1
110,334,11
110,344,1
110,362,1
110,376,2
110,382,13
110,387,1
110,398,1
110,1031,3
111,136,1
111,153,1
111,160,6
111,162,1
111,175,7
111,232,11
111,235,14
111,265,5
111,267,12
111,297,1
111,302,12
111,305,8
111,312,1
111,314,1
111,325,9
111,329,10
111,357,9
111,358,1
111,392,13
111,399,11
111,1016,5
112,121,7
112,126,2
112,128,1
112,132,2
112,143,10
112,173,5
112,199,4
112,254,2
112,257,12
112,280,1
112,327,9
112,335,2
112,347,3
112,350,11
112,354,2
112,364,12
112,366,1
112,377,2
112,379,11
112,381,9
112,388,2
112,391,1
112,1018,1
112,1041,4
113,129,19
113,141,7
113,148,1
113,149,1
113,154,7
113,164,19
113,165,1
113,193,15
113,203,11
113,207,20
113,220,7
113,224,1
113,239,1
113,259,7
113,277,7
113,310,12
113,331,19
113,365,7
113,1026,17
113,1038,6
113,1039,9
114,125,2
114,151,10
114,171,2
114,179,13
114,202,1
114,208,18
114,234,12
114,278,7
114,279,2
114,287,2
114,289,8
114,304,19
114,316,1
114,321,6
114,344,15
114,362,13
114,376,7
114,387,14
114,398,6
114,1002,1
114,1031,13
115,142,17
115,144,7
115,146,6
115,174,9
115,177,2
115,186,4
115,195,11
115,210,19
115,215,20
115,219,8
115,238,7
115,250,4
115,260,16
115,269,4
115,273,2
115,283,6
115,285,4
115,303,5
115,309,4
115,315,16
115,367,16
115,375,6
115,389,3
115,397,1
115,1015,6
116,135,6
116,150,7
116,157,9
116,179,5
116,214,14
116,266,15
116,287,12
116,320,15
116,334,7
116,382,16
116,387,1
116,1031,4
116,1035,2
117,119,3
117,133,12
